2681 1 20.086241531361388 3.0577227780367764 28.60050090802656 0 0 0
2688 2 20.08624153136481 5.186287622201334 28.600500908027414 0 0 0
2676 2 22.21480637552677 5.186287622202005 26.47193606386274 0 0 0
2677 1 22.214806375531964 3.057722778038348 26.47193606385766 0 0 0
2682 2 22.21480637552739 3.0577227780348832 28.600500908028067 0 0 0
2687 1 22.214806375529506 5.186287622203469 28.600500908026298 0 0 0
3187 1 24.343371219698035 5.1862876221997025 26.4719360638583 0 0 0
3190 2 24.34337121969031 3.0577227780342544 26.471936063863414 0 0 0
3193 1 24.343371219699183 3.0577227780355885 28.600500908022493 0 0 0
3200 2 24.34337121969288 5.186287622202597 28.600500908028337 0 0 0
3188 2 26.47193606385981 5.186287622202019 26.471936063863588 0 0 0
3189 1 26.47193606386293 3.057722778037123 26.471936063859086 0 0 0
3194 2 26.47193606385822 3.0577227780349805 28.60050090802994 0 0 0
3199 1 26.471936063864227 5.1862876222011565 28.600500908024607 0 0 0
3699 1 28.600500908026167 5.186287622199906 26.471936063861097 0 0 0
3702 2 28.60050090802629 3.0577227780345217 26.471936063861264 0 0 0
3705 1 28.600500908028014 3.0577227780383813 28.600500908023747 0 0 0
3712 2 28.600500908024983 5.1862876222014505 28.600500908028458 0 0 0
3700 2 30.72906575219395 5.1862876222022045 26.471936063860337 0 0 0
3701 1 30.72906575219197 3.057722778035486 26.47193606386093 0 0 0
3706 2 30.72906575219186 3.0577227780343765 28.600500908029048 0 0 0
3711 1 30.729065752194245 5.186287622201376 28.600500908028362 0 0 0
179 1 -1.1994069102937601 9.443417310531633 26.471936063862508 0 0 0
180 2 0.9291579338694212 9.44341731053311 26.47193606386067 0 0 0
181 1 0.9291579338678011 7.31485246637009 26.471936063862444 0 0 0
182 2 32.85763059635777 7.314852466367155 26.471936063859708 -1 0 0
185 1 -1.1994069102929927 7.31485246636806 28.600500908025314 0 0 0
186 2 0.9291579338701444 7.314852466368996 28.600500908027875 0 0 0
191 1 0.9291579338694625 9.443417310535677 28.600500908023548 0 0 0
192 2 32.857630596358106 9.443417310533114 28.600500908026817 -1 0 0
691 1 3.057722778035106 9.443417310538042 26.471936063862078 0 0 0
692 2 5.186287622203604 9.443417310531977 26.471936063861193 0 0 0
693 1 5.186287622202733 7.314852466366087 26.471936063860827 0 0 0
694 2 3.057722778036624 7.3148524663680385 26.471936063859197 0 0 0
697 1 3.057722778034823 7.314852466367141 28.600500908025353 0 0 0
698 2 5.186287622203149 7.314852466368928 28.600500908028707 0 0 0
703 1 5.186287622200024 9.44341731053685 28.600500908025484 0 0 0
704 2 3.0577227780374865 9.443417310531627 28.600500908027794 0 0 0
1203 1 7.3148524663669265 9.443417310533595 26.471936063861516 0 0 0
1204 2 9.443417310533192 9.443417310533205 26.471936063859484 0 0 0
1205 1 9.443417310531729 7.314852466365115 26.471936063861616 0 0 0
1206 2 7.3148524663693815 7.314852466370159 26.471936063859744 0 0 0
1209 1 7.314852466367513 7.314852466367704 28.60050090802593 0 0 0
1210 2 9.443417310533043 7.314852466367527 28.600500908026852 0 0 0
1215 1 9.443417310535049 9.443417310534544 28.600500908029304 0 0 0
1216 2 7.31485246636788 9.443417310532146 28.6005009080261 0 0 0
1715 1 11.571982154698395 9.443417310535391 26.471936063864 0 0 0
1716 2 13.700546998866216 9.443417310535775 26.471936063861687 0 0 0
1717 1 13.70054699886572 7.314852466365681 26.471936063860323 0 0 0
1718 2 11.571982154698802 7.314852466369627 26.471936063861065 0 0 0
1721 1 11.571982154700597 7.31485246636797 28.600500908026717 0 0 0
1722 2 13.700546998865802 7.3148524663692225 28.600500908027172 0 0 0
1727 1 13.700546998864164 9.44341731053285 28.60050090802594 0 0 0
1728 2 11.57198215470098 9.443417310532881 28.600500908025023 0 0 0
2227 1 15.829111843032175 9.443417310534802 26.471936063862263 0 0 0
2230 2 15.829111843030608 7.314852466370293 26.47193606386014 0 0 0
2233 1 15.829111843030597 7.314852466366651 28.600500908027108 0 0 0
2240 2 15.829111843030088 9.443417310533603 28.600500908025467 0 0 0
2228 2 17.957676687196493 9.443417310531672 26.471936063859744 0 0 0
2229 1 17.957676687196866 7.314852466368509 26.471936063862366 0 0 0
2234 2 17.957676687198582 7.314852466366812 28.600500908027215 0 0 0
2239 1 17.957676687197097 9.443417310533937 28.600500908028973 0 0 0
2739 1 20.08624153136043 9.443417310538594 26.471936063858887 0 0 0
2742 2 20.086241531366024 7.314852466365681 26.47193606386149 0 0 0
2745 1 20.086241531360464 7.314852466369505 28.600500908026785 0 0 0
2752 2 20.08624153136488 9.443417310530483 28.600500908027126 0 0 0
2740 2 22.21480637552986 9.44341731052941 26.471936063864284 0 0 0
2741 1 22.214806375528266 7.314852466367676 26.471936063859232 0 0 0
2746 2 22.21480637552998 7.31485246636663 28.600500908026888 0 0 0
2751 1 22.21480637553036 9.44341731053809 28.60050090802618 0 0 0
3251 1 24.34337121969805 9.443417310537587 26.471936063858703 0 0 0
3254 2 24.343371219692457 7.314852466368335 26.471936063863875 0 0 0
3257 1 24.343371219697065 7.314852466370313 28.60050090802666 0 0 0
3264 2 24.34337121969292 9.443417310530458 28.600500908027126 0 0 0
3252 2 26.47193606385911 9.443417310533274 26.471936063861662 0 0 0
3253 1 26.471936063863318 7.314852466368261 26.471936063857616 0 0 0
3258 2 26.471936063858415 7.314852466367958 28.600500908027183 0 0 0
3263 1 26.471936063861165 9.44341731053751 28.600500908027065 0 0 0
3763 1 28.60050090802918 9.443417310534931 26.471936063859438 0 0 0
3766 2 28.600500908026 7.314852466368046 26.471936063863893 0 0 0
3769 1 28.600500908027886 7.314852466367795 28.600500908025897 0 0 0
3776 2 28.600500908026252 9.443417310531412 28.60050090802703 0 0 0
3764 2 30.72906575219148 9.443417310534965 26.471936063861026 0 0 0
3765 1 30.72906575219327 7.314852466369121 26.47193606385943 0 0 0
3770 2 30.729065752191193 7.314852466367325 28.600500908027808 0 0 0
3775 1 30.72906575219404 9.443417310536525 28.600500908025886 0 0 0
243 1 -1.1994069102949672 13.700546998869703 26.471936063861964 0 0 0
244 2 0.9291579338688715 13.700546998865528 26.471936063859907 0 0 0
245 1 0.9291579338745944 11.57198215470289 26.471936063863815 0 0 0
246 2 32.85763059635569 11.571982154697816 26.471936063859822 -1 0 0
249 1 -1.199406910294737 11.57198215470131 28.600500908029375 0 0 0
250 2 0.929157933868153 11.571982154695908 28.600500908027296 0 0 0
255 1 0.9291579338722441 13.700546998864738 28.600500908026422 0 0 0
256 2 32.857630596358106 13.700546998864152 28.600500908025122 -1 0 0
755 1 3.057722778034952 13.70054699886205 26.47193606386304 0 0 0
756 2 5.1862876222073115 13.700546998866843 26.47193606385924 0 0 0
757 1 5.186287622195286 11.571982154701406 26.471936063862174 0 0 0
758 2 3.0577227780371103 11.571982154696581 26.47193606385964 0 0 0
761 1 3.0577227780364438 11.571982154702765 28.60050090802207 0 0 0
762 2 5.1862876222052146 11.571982154698132 28.60050090802723 0 0 0
767 1 5.186287622196153 13.700546998862656 28.600500908025946 0 0 0
768 2 3.057722778037959 13.700546998867924 28.600500908028554 0 0 0
1267 1 7.3148524663619074 13.700546998866779 26.471936063862184 0 0 0
1268 2 9.443417310533972 13.700546998865901 26.471936063858976 0 0 0
1269 1 9.4434173105349 11.571982154697366 26.471936063863097 0 0 0
1270 2 7.314852466371823 11.571982154699898 26.471936063858276 0 0 0
1273 1 7.314852466365476 11.571982154698482 28.60050090802951 0 0 0
1274 2 9.443417310532862 11.57198215470052 28.600500908025797 0 0 0
1279 1 9.443417310532205 13.700546998865986 28.60050090802876 0 0 0
1280 2 7.314852466370287 13.700546998867871 28.60050090802557 0 0 0
1779 1 11.571982154698222 13.70054699886312 26.471936063861776 0 0 0
1780 2 13.70054699886473 13.700546998865857 26.471936063858593 0 0 0
1781 1 13.700546998865297 11.571982154698302 26.471936063862827 0 0 0
1782 2 11.571982154701503 11.571982154700665 26.47193606385777 0 0 0
1785 1 11.571982154698755 11.571982154696784 28.600500908026472 0 0 0
1786 2 13.700546998865914 11.571982154699151 28.600500908025545 0 0 0
1791 1 13.700546998867747 13.70054699886586 28.600500908029343 0 0 0
1792 2 11.571982154701024 13.700546998865526 28.600500908024678 0 0 0
2291 1 15.829111843034191 13.70054699886494 26.47193606386314 0 0 0
2294 2 15.829111843028567 11.571982154698865 26.47193606385919 0 0 0
2297 1 15.82911184303286 11.571982154700146 28.600500908027094 0 0 0
2304 2 15.82911184302871 13.70054699886341 28.600500908025072 0 0 0
2292 2 17.957676687195146 13.70054699886527 26.471936063858404 0 0 0
2293 1 17.957676687199676 11.571982154700654 26.471936063859907 0 0 0
2298 2 17.95767668719674 11.571982154698679 28.600500908026305 0 0 0
2303 1 17.95767668719955 13.700546998869497 28.6005009080276 0 0 0
2803 1 20.086241531365683 13.700546998863837 26.471936063861442 0 0 0
2806 2 20.086241531362955 11.571982154698649 26.471936063862852 0 0 0
2809 1 20.08624153136346 11.571982154702338 28.60050090802232 0 0 0
2816 2 20.08624153136342 13.700546998865308 28.600500908026426 0 0 0
2804 2 22.21480637552893 13.700546998866932 26.471936063861175 0 0 0
2805 1 22.214806375527672 11.571982154703681 26.471936063856116 0 0 0
2810 2 22.214806375529157 11.571982154696434 28.600500908026465 0 0 0
2815 1 22.214806375530262 13.700546998866248 28.600500908028 0 0 0
3315 1 24.343371219696227 13.700546998862803 26.471936063861776 0 0 0
3318 2 24.34337121969456 11.57198215469784 26.47193606386186 0 0 0
3321 1 24.343371219696245 11.571982154702122 28.600500908027538 0 0 0
3328 2 24.343371219694408 13.700546998866793 28.600500908025257 0 0 0
3316 2 26.471936063858617 13.700546998865823 26.471936063860582 0 0 0
3317 1 26.471936063860536 11.571982154701697 26.471936063861662 0 0 0
3322 2 26.471936063859914 11.571982154698032 28.600500908026167 0 0 0
3327 1 26.471936063860948 13.700546998862082 28.600500908028536 0 0 0
3827 1 28.60050090802848 13.700546998868735 26.471936063861342 0 0 0
3830 2 28.600500908026795 11.571982154699267 26.471936063860536 0 0 0
3833 1 28.60050090802651 11.571982154702157 28.600500908028334 0 0 0
3840 2 28.6005009080254 13.70054699886758 28.60050090802758 0 0 0
3828 2 30.729065752193037 13.700546998862983 26.471936063859587 0 0 0
3829 1 30.729065752192273 11.571982154702072 26.471936063863417 0 0 0
3834 2 30.72906575219142 11.571982154697507 28.60050090802527 0 0 0
3839 1 30.729065752192845 13.700546998866088 28.60050090802643 0 0 0
309 1 0.9291579338695132 15.829111843026363 26.47193606386091 0 0 0
310 2 -1.199406910294961 15.829111843033626 26.471936063860138 0 0 0
313 1 32.85763059635707 15.82911184302848 28.60050090802829 -1 0 0
314 2 0.9291579338716928 15.829111843032509 28.600500908025744 0 0 0
821 1 5.186287622199641 15.829111843030063 26.471936063858454 0 0 0
822 2 3.057722778036583 15.829111843034301 26.471936063861428 0 0 0
825 1 3.0577227780334613 15.829111843028153 28.600500908027698 0 0 0
826 2 5.186287622205902 15.829111843032306 28.60050090802686 0 0 0
1333 1 9.443417310532222 15.829111843032523 26.47193606386104 0 0 0
1334 2 7.314852466371256 15.829111843029981 26.471936063862408 0 0 0
1337 1 7.314852466367643 15.829111843031814 28.600500908025094 0 0 0
1338 2 9.443417310531693 15.829111843029976 28.600500908024554 0 0 0
1845 1 13.700546998867399 15.829111843035337 26.47193606386444 0 0 0
1846 2 11.571982154700649 15.829111843030386 26.47193606385767 0 0 0
1849 1 11.571982154698219 15.829111843034463 28.600500908028916 0 0 0
1850 2 13.700546998865633 15.829111843029077 28.600500908023612 0 0 0
2358 2 15.829111843029143 15.829111843028493 26.47193606385642 0 0 0
2361 1 15.829111843034784 15.8291118430334 28.600500908028668 0 0 0
2357 1 17.957676687197235 15.829111843033441 26.471936063865325 0 0 0
2362 2 17.95767668719721 15.829111843028953 28.600500908025396 0 0 0
2870 2 20.086241531363648 15.829111843029699 26.471936063858855 0 0 0
2873 1 20.08624153135995 15.829111843031674 28.60050090802866 0 0 0
2869 1 22.21480637552713 15.829111843030471 26.47193606386087 0 0 0
2874 2 22.214806375530703 15.829111843032683 28.600500908026145 0 0 0
3382 2 24.343371219695005 15.829111843033926 26.471936063861797 0 0 0
3385 1 24.343371219693 15.829111843027858 28.600500908030902 0 0 0
3381 1 26.471936063867044 15.829111843028441 26.471936063858525 0 0 0
3386 2 26.471936063860447 15.829111843032843 28.600500908024983 0 0 0
3894 2 28.60050090802462 15.829111843033143 26.4719360638601 0 0 0
3897 1 28.600500908031748 15.829111843028747 28.600500908022305 0 0 0
3893 1 30.72906575219077 15.829111843029386 26.471936063860994 0 0 0
3898 2 30.729065752189307 15.829111843033562 28.6005009080266 0 0 0
307 1 32.8576305963555 17.957676687191864 26.471936063862238 -1 0 0
308 2 0.929157933869086 17.957676687199466 26.47193606386051 0 0 0
319 1 0.9291579338730185 17.957676687198127 28.600500908028753 0 0 0
320 2 32.85763059635694 17.9576766872007 28.60050090802495 -1 0 0
373 1 0.9291579338719451 20.086241531362063 26.47193606386127 0 0 0
374 2 -1.1994069102953446 20.086241531365644 26.47193606386151 0 0 0
377 1 -1.1994069102923388 20.086241531361225 28.600500908028234 0 0 0
378 2 0.9291579338684809 20.086241531365058 28.6005009080254 0 0 0
819 1 3.05772277803692 17.95767668719532 26.47193606386171 0 0 0
820 2 5.186287622203732 17.957676687199065 26.471936063860326 0 0 0
831 1 5.186287622199609 17.957676687196923 28.600500908026124 0 0 0
832 2 3.057722778036712 17.95767668719705 28.600500908026568 0 0 0
885 1 5.186287622201935 20.086241531362504 26.471936063860333 0 0 0
886 2 3.0577227780367515 20.086241531364532 26.47193606386013 0 0 0
889 1 3.0577227780343468 20.086241531361456 28.600500908027044 0 0 0
890 2 5.186287622202454 20.086241531363733 28.600500908025843 0 0 0
1331 1 7.314852466365297 17.957676687197424 26.471936063859093 0 0 0
1332 2 9.443417310534732 17.9576766871963 26.471936063859626 0 0 0
1343 1 9.443417310533555 17.957676687198056 28.6005009080289 0 0 0
1344 2 7.314852466368595 17.957676687195917 28.60050090802647 0 0 0
1397 1 9.443417310533153 20.086241531365186 26.471936063859953 0 0 0
1398 2 7.314852466368104 20.086241531361317 26.471936063861897 0 0 0
1401 1 7.314852466368569 20.086241531365456 28.600500908026643 0 0 0
1402 2 9.443417310532881 20.086241531363175 28.60050090802733 0 0 0
1843 1 11.571982154702384 17.957676687199005 26.471936063863655 0 0 0
1844 2 13.700546998863427 17.957676687196273 26.47193606385757 0 0 0
1855 1 13.700546998866841 17.957676687198642 28.600500908028295 0 0 0
1856 2 11.571982154699056 17.95767668719701 28.600500908024966 0 0 0
1909 1 13.700546998866319 20.086241531361292 26.47193606386204 0 0 0
1910 2 11.57198215469962 20.086241531362866 26.471936063858355 0 0 0
1913 1 11.571982154700594 20.086241531361747 28.600500908028206 0 0 0
1914 2 13.700546998865478 20.08624153136551 28.600500908023992 0 0 0
2355 1 15.829111843031702 17.957676687198422 26.471936063863165 0 0 0
2368 2 15.829111843028882 17.957676687196987 28.600500908025797 0 0 0
2422 2 15.829111843028901 20.086241531364195 26.47193606385877 0 0 0
2425 1 15.829111843033553 20.08624153136271 28.600500908026707 0 0 0
2356 2 17.957676687197004 17.957676687196127 26.471936063857413 0 0 0
2367 1 17.95767668719795 17.957676687197253 28.600500908028632 0 0 0
2421 1 17.957676687198877 20.086241531363598 26.471936063863776 0 0 0
2426 2 17.957676687195157 20.08624153136407 28.600500908025044 0 0 0
2867 1 20.0862415313623 17.95767668719879 26.47193606386103 0 0 0
2880 2 20.08624153136718 17.957676687196102 28.600500908024415 0 0 0
2934 2 20.08624153136402 20.08624153136355 26.471936063858603 0 0 0
2937 1 20.08624153136176 20.086241531364294 28.600500908030455 0 0 0
2868 2 22.21480637553062 17.95767668719654 26.471936063861023 0 0 0
2879 1 22.214806375527086 17.95767668719736 28.600500908027136 0 0 0
2933 1 22.214806375528898 20.08624153136473 26.471936063860937 0 0 0
2938 2 22.214806375529346 20.086241531362568 28.600500908025918 0 0 0
3379 1 24.343371219694205 17.957676687197782 26.47193606386037 0 0 0
3392 2 24.343371219695214 17.95767668719592 28.60050090802453 0 0 0
3446 2 24.34337121969509 20.086241531361928 26.471936063860397 0 0 0
3449 1 24.343371219694877 20.086241531364898 28.6005009080256 0 0 0
3380 2 26.47193606385908 17.957676687197015 26.471936063860092 0 0 0
3391 1 26.471936063861264 17.95767668720032 28.600500908030064 0 0 0
3445 1 26.471936063859154 20.086241531364788 26.471936063861207 0 0 0
3450 2 26.471936063861953 20.086241531362543 28.600500908024568 0 0 0
3891 1 28.600500908028714 17.957676687192297 26.47193606386056 0 0 0
3904 2 28.600500908025513 17.95767668719804 28.60050090802604 0 0 0
3958 2 28.6005009080273 20.086241531365147 26.47193606386035 0 0 0
3961 1 28.600500908023367 20.086241531363946 28.60050090802927 0 0 0
3892 2 30.729065752192735 17.957676687199687 26.47193606386112 0 0 0
3903 1 30.729065752193225 17.95767668719298 28.600500908026767 0 0 0
3957 1 30.729065752192675 20.086241531360255 26.4719360638589 0 0 0
3962 2 30.72906575219361 20.086241531365022 28.600500908025044 0 0 0
371 1 -1.1994069102947704 22.214806375529786 26.471936063859527 0 0 0
372 2 0.929157933867913 22.21480637552892 26.47193606386138 0 0 0
383 1 0.9291579338718632 22.21480637552805 28.600500908027115 0 0 0
384 2 32.85763059635695 22.21480637553001 28.600500908025182 -1 0 0
437 1 0.9291579338705527 24.343371219696532 26.471936063861204 0 0 0
438 2 32.85763059635602 24.34337121969452 26.471936063861204 -1 0 0
441 1 -1.199406910292992 24.343371219698412 28.600500908025882 0 0 0
442 2 0.9291579338696558 24.34337121969493 28.60050090802656 0 0 0
883 1 3.0577227780365903 22.214806375528926 26.471936063858422 0 0 0
884 2 5.186287622200005 22.214806375527953 26.47193606386157 0 0 0
895 1 5.186287622203161 22.214806375528035 28.60050090802679 0 0 0
896 2 3.0577227780364984 22.21480637553043 28.600500908026913 0 0 0
949 1 5.186287622202054 24.343371219696945 26.47193606385647 0 0 0
950 2 3.0577227780350666 24.343371219693715 26.471936063862426 0 0 0
953 1 3.057722778034996 24.34337121969625 28.600500908024976 0 0 0
954 2 5.186287622200921 24.343371219692607 28.600500908027385 0 0 0
1395 1 7.314852466368244 22.21480637552932 26.471936063859395 0 0 0
1396 2 9.44341731053589 22.214806375527882 26.471936063859868 0 0 0
1407 1 9.443417310532212 22.214806375528468 28.600500908024603 0 0 0
1408 2 7.3148524663678325 22.21480637552853 28.600500908028238 0 0 0
1461 1 9.443417310533647 24.343371219695584 26.47193606386069 0 0 0
1462 2 7.314852466368216 24.343371219694067 26.471936063862938 0 0 0
1465 1 7.314852466369425 24.34337121969654 28.600500908026167 0 0 0
1466 2 9.443417310535171 24.343371219693548 28.600500908027676 0 0 0
1907 1 11.571982154697734 22.21480637553017 26.471936063859623 0 0 0
1908 2 13.70054699886504 22.214806375529616 26.471936063860852 0 0 0
1919 1 13.70054699886711 22.21480637552768 28.600500908027822 0 0 0
1920 2 11.571982154700597 22.214806375529555 28.60050090802702 0 0 0
1973 1 13.700546998865939 24.343371219696195 26.4719360638602 0 0 0
1974 2 11.571982154700237 24.343371219693452 26.47193606385928 0 0 0
1977 1 11.571982154697654 24.343371219695833 28.600500908026262 0 0 0
1978 2 13.700546998865505 24.34337121969432 28.60050090802803 0 0 0
2419 1 15.82911184303259 22.214806375528678 26.47193606386095 0 0 0
2432 2 15.829111843029645 22.214806375530628 28.600500908025104 0 0 0
2486 2 15.829111843031203 24.34337121969605 26.471936063860593 0 0 0
2489 1 15.829111843032846 24.343371219691804 28.600500908028806 0 0 0
2420 2 17.957676687196766 22.214806375531833 26.47193606385832 0 0 0
2431 1 17.957676687198912 22.2148063755269 28.6005009080276 0 0 0
2485 1 17.957676687195796 24.343371219691512 26.471936063863428 0 0 0
2490 2 17.957676687197026 24.343371219698426 28.60050090802478 0 0 0
2931 1 20.086241531363374 22.214806375526063 26.471936063862834 0 0 0
2944 2 20.086241531365893 22.214806375531587 28.60050090802594 0 0 0
2998 2 20.086241531363683 24.343371219698334 26.47193606385896 0 0 0
3001 1 20.086241531362514 24.343371219691406 28.60050090802862 0 0 0
2932 2 22.21480637552841 22.214806375531406 26.47193606385841 0 0 0
2943 1 22.214806375527253 22.2148063755291 28.600500908027247 0 0 0
2997 1 22.214806375528333 24.343371219692056 26.471936063864323 0 0 0
3002 2 22.214806375529964 24.34337121969892 28.600500908026294 0 0 0
3443 1 24.34337121969619 22.214806375525786 26.47193606386253 0 0 0
3456 2 24.343371219694983 22.21480637553028 28.600500908026955 0 0 0
3510 2 24.343371219694397 24.34337121969857 26.47193606385975 0 0 0
3513 1 24.343371219692056 24.343371219689217 28.600500908028874 0 0 0
3444 2 26.471936063862376 22.214806375529477 26.471936063860536 0 0 0
3455 1 26.471936063859786 22.21480637552584 28.600500908025673 0 0 0
3509 1 26.471936063861254 24.34337121969329 26.47193606385788 0 0 0
3514 2 26.471936063863545 24.343371219698827 28.600500908027527 0 0 0
3955 1 28.60050090802425 22.214806375529157 26.471936063861072 0 0 0
3968 2 28.6005009080283 22.214806375531523 28.600500908026593 0 0 0
4022 2 28.60050090802872 24.34337121969886 26.471936063864046 0 0 0
4025 1 28.600500908026433 24.343371219691058 28.600500908023015 0 0 0
3956 2 30.729065752193193 22.21480637553087 26.471936063862714 0 0 0
3967 1 30.729065752190866 22.214806375528426 28.600500908027904 0 0 0
4021 1 30.72906575219328 24.34337121969145 26.471936063858625 0 0 0
4026 2 30.729065752189737 24.343371219696767 28.600500908026664 0 0 0
435 1 -1.199406910291777 26.471936063858728 26.471936063864486 0 0 0
436 2 0.9291579338695225 26.471936063859328 26.471936063861087 0 0 0
447 1 0.9291579338690811 26.471936063861335 28.60050090802677 0 0 0
448 2 32.8576305963549 26.47193606385961 28.600500908025847 -1 0 0
501 1 0.929157933874682 28.600500908027502 26.471936063861175 0 0 0
502 2 32.85763059635339 28.600500908024827 26.47193606385924 -1 0 0
505 1 -1.199406910290726 28.60050090802689 28.600500908028337 0 0 0
506 2 0.9291579338702755 28.60050090802509 28.60050090802741 0 0 0
947 1 3.0577227780363256 26.471936063864483 26.471936063858823 0 0 0
948 2 5.186287622201673 26.471936063858283 26.47193606386253 0 0 0
959 1 5.186287622203793 26.47193606386659 28.600500908026707 0 0 0
960 2 3.0577227780339373 26.471936063858042 28.600500908026817 0 0 0
1013 1 5.186287622200216 28.60050090802791 26.471936063861087 0 0 0
1014 2 3.057722778033818 28.60050090802496 26.47193606386148 0 0 0
1017 1 3.057722778039157 28.600500908028884 28.600500908024888 0 0 0
1018 2 5.18628762220037 28.60050090802638 28.600500908026152 0 0 0
1459 1 7.314852466368344 26.471936063860603 26.4719360638596 0 0 0
1460 2 9.443417310535379 26.471936063859154 26.471936063858923 0 0 0
1471 1 9.443417310530647 26.47193606386353 28.60050090802662 0 0 0
1472 2 7.314852466368086 26.471936063858536 28.600500908026458 0 0 0
1525 1 9.443417310533055 28.6005009080283 26.47193606386111 0 0 0
1526 2 7.3148524663683006 28.600500908027186 26.471936063861367 0 0 0
1529 1 7.314852466366111 28.600500908027136 28.600500908026653 0 0 0
1530 2 9.443417310535366 28.600500908026344 28.600500908024596 0 0 0
1971 1 11.571982154700237 26.471936063863165 26.471936063861403 0 0 0
1972 2 13.700546998866992 26.47193606385931 26.471936063861076 0 0 0
1983 1 13.700546998863254 26.47193606386117 28.60050090802638 0 0 0
1984 2 11.57198215470199 26.471936063859115 28.600500908026046 0 0 0
2037 1 13.700546998862393 28.6005009080259 26.47193606386026 0 0 0
2038 2 11.571982154702576 28.600500908025005 26.47193606386038 0 0 0
2041 1 11.5719821546973 28.600500908028902 28.600500908027712 0 0 0
2042 2 13.700546998869408 28.600500908027513 28.60050090802613 0 0 0
2483 1 15.829111843028727 26.47193606385959 26.471936063859147 0 0 0
2496 2 15.829111843033855 26.471936063862735 28.600500908026106 0 0 0
2550 2 15.829111843035568 28.600500908026945 26.47193606386109 0 0 0
2553 1 15.829111843027633 28.60050090802653 28.600500908026206 0 0 0
2484 2 17.95767668719658 26.471936063863435 26.471936063860504 0 0 0
2495 1 17.957676687197967 26.471936063856894 28.600500908029627 0 0 0
2549 1 17.957676687195207 28.600500908025207 26.471936063862383 0 0 0
2554 2 17.9576766871983 28.600500908027907 28.600500908025953 0 0 0
2995 1 20.08624153136354 26.471936063858486 26.471936063861452 0 0 0
3008 2 20.08624153136352 26.471936063863957 28.60050090802536 0 0 0
3062 2 20.086241531364113 28.600500908026955 26.4719360638605 0 0 0
3065 1 20.08624153136156 28.60050090802462 28.60050090802937 0 0 0
2996 2 22.214806375529907 26.471936063863527 26.471936063861115 0 0 0
3007 1 22.21480637552631 26.471936063855406 28.600500908025907 0 0 0
3061 1 22.214806375529342 28.600500908024735 26.47193606385945 0 0 0
3066 2 22.214806375531023 28.600500908026664 28.600500908025573 0 0 0
3507 1 24.343371219697197 26.471936063859165 26.47193606385994 0 0 0
3520 2 24.34337121969569 26.471936063864373 28.60050090802585 0 0 0
3574 2 24.343371219693836 28.60050090802823 26.471936063861637 0 0 0
3577 1 24.343371219694916 28.60050090802581 28.600500908028167 0 0 0
3508 2 26.4719360638594 26.471936063864 26.471936063862767 0 0 0
3519 1 26.47193606386086 26.47193606385764 28.60050090802705 0 0 0
3573 1 26.471936063860145 28.600500908025168 26.47193606386171 0 0 0
3578 2 26.471936063858887 28.600500908026746 28.600500908026167 0 0 0
4019 1 28.600500908023932 26.47193606385587 26.47193606385738 0 0 0
4032 2 28.600500908025786 26.471936063861158 28.600500908026863 0 0 0
4086 2 28.600500908026465 28.600500908025406 26.471936063861197 0 0 0
4089 1 28.600500908027442 28.60050090802912 28.60050090802984 0 0 0
4020 2 30.7290657521909 26.47193606386354 26.471936063859687 0 0 0
4031 1 30.729065752198235 26.471936063859616 28.60050090802883 0 0 0
4085 1 30.729065752196913 28.600500908030597 26.471936063861108 0 0 0
4090 2 30.729065752189133 28.600500908023253 28.600500908025065 0 0 0
499 1 32.857630596358376 30.72906575219418 26.471936063860987 -1 0 0
500 2 0.9291579338696548 30.72906575219295 26.471936063859957 0 0 0
511 1 0.9291579338711965 30.729065752193097 28.600500908027087 0 0 0
512 2 32.85763059635711 30.72906575218977 28.6005009080274 -1 0 0
1011 1 3.0577227780377054 30.72906575219172 26.471936063861996 0 0 0
1012 2 5.186287622201537 30.72906575219299 26.471936063860838 0 0 0
1023 1 5.186287622203393 30.72906575219014 28.60050090802608 0 0 0
1024 2 3.0577227780359766 30.72906575219209 28.600500908027882 0 0 0
1523 1 7.31485246636753 30.729065752191637 26.47193606386181 0 0 0
1524 2 9.44341731053477 30.7290657521934 26.471936063860973 0 0 0
1535 1 9.443417310533716 30.729065752189754 28.600500908024998 0 0 0
1536 2 7.314852466367224 30.729065752194398 28.60050090802836 0 0 0
2035 1 11.571982154696338 30.72906575219185 26.471936063862294 0 0 0
2036 2 13.700546998868502 30.729065752191875 26.47193606386069 0 0 0
2047 1 13.70054699885906 30.729065752193442 28.600500908027378 0 0 0
2048 2 11.571982154701516 30.72906575219302 28.600500908025772 0 0 0
2547 1 15.829111843027505 30.729065752192216 26.471936063860202 0 0 0
2560 2 15.829111843035827 30.729065752190778 28.60050090802667 0 0 0
2548 2 17.95767668719858 30.72906575219089 26.471936063860078 0 0 0
2559 1 17.957676687197445 30.729065752194227 28.600500908029442 0 0 0
3059 1 20.086241531363815 30.729065752194682 26.47193606386163 0 0 0
3072 2 20.086241531363598 30.72906575219144 28.600500908025168 0 0 0
3060 2 22.214806375529125 30.72906575219195 26.471936063860984 0 0 0
3071 1 22.21480637552609 30.729065752195353 28.600500908027907 0 0 0
3571 1 24.34337121969598 30.729065752194824 26.471936063859804 0 0 0
3584 2 24.343371219696284 30.72906575219132 28.60050090802513 0 0 0
