  6991   1      33.636862666441679      29.679584705683833      11.871833882273533
  6992   2      31.658223686062755      29.679584705683833      11.871833882273533
  6993   1      31.658223686062755      27.700945725304912      15.829111843031377
  6994   2      33.636862666441679      27.700945725304912      15.829111843031377
  6995   1      31.658223686062755      29.679584705683833      17.807750823410299
  6996   2      33.636862666441679      29.679584705683833      17.807750823410299
  6997   1      33.636862666441679      27.700945725304912      17.807750823410299
  6998   2      31.658223686062755      27.700945725304912      17.807750823410299
  6999   1      33.636862666441679      29.679584705683833      15.829111843031377
  7000   2      31.658223686062755      29.679584705683833      15.829111843031377
  7001   1      31.658223686062755      27.700945725304912       19.78638980378922
  7002   2      33.636862666441679      27.700945725304912       19.78638980378922
  7003   1      31.658223686062755      29.679584705683833      21.765028784168141
  7004   2      33.636862666441679      29.679584705683833      21.765028784168141
  7005   1      33.636862666441679      27.700945725304912      21.765028784168141
  7006   2      31.658223686062755      27.700945725304912      21.765028784168141
  7007   1      33.636862666441679      29.679584705683833       19.78638980378922
  7008   2      31.658223686062755      29.679584705683833       19.78638980378922
  7009   1      31.658223686062755      27.700945725304912      23.743667764547066
  7010   2      33.636862666441679      27.700945725304912      23.743667764547066
  7011   1      31.658223686062755      29.679584705683833      25.722306744925987
  7012   2      33.636862666441679      29.679584705683833      25.722306744925987
  7013   1      33.636862666441679      27.700945725304912      25.722306744925987
  7014   2      31.658223686062755      27.700945725304912      25.722306744925987
  7015   1      33.636862666441679      29.679584705683833      23.743667764547066
  7016   2      31.658223686062755      29.679584705683833      23.743667764547066
  7017   1      31.658223686062755      27.700945725304912      27.700945725304912
  7018   2      33.636862666441679      27.700945725304912      27.700945725304912
  7019   1      31.658223686062755      29.679584705683833      29.679584705683833
  7020   2      33.636862666441679      29.679584705683833      29.679584705683833
  7021   1      33.636862666441679      27.700945725304912      29.679584705683833
  7022   2      31.658223686062755      27.700945725304912      29.679584705683833
  7023   1      33.636862666441679      29.679584705683833      27.700945725304912
  7024   2      31.658223686062755      29.679584705683833      27.700945725304912
  7025   1      31.658223686062755      27.700945725304912      31.658223686062755
  7026   2      33.636862666441679      27.700945725304912      31.658223686062755
  7027   1      31.658223686062755      29.679584705683833      33.636862666441679
  7028   2      33.636862666441679      29.679584705683833      33.636862666441679
  7029   1      33.636862666441679      27.700945725304912      33.636862666441679
  7030   2      31.658223686062755      27.700945725304912      33.636862666441679
  7031   1      33.636862666441679      29.679584705683833      31.658223686062755
  7032   2      31.658223686062755      29.679584705683833      31.658223686062755
  7033   1      31.658223686062755      27.700945725304912      35.615501646820597
  7034   2      33.636862666441679      27.700945725304912      35.615501646820597
  7035   1      31.658223686062755      29.679584705683833      37.594140627199522
  7036   2      33.636862666441679      29.679584705683833      37.594140627199522
  7037   1      33.636862666441679      27.700945725304912      37.594140627199522
  7038   2      31.658223686062755      27.700945725304912      37.594140627199522
  7039   1      33.636862666441679      29.679584705683833      35.615501646820597
  7040   2      31.658223686062755      29.679584705683833      35.615501646820597
  7041   1      31.658223686062755      31.658223686062755                       0
  7042   2      33.636862666441679      31.658223686062755                       0
  7043   1      31.658223686062755      33.636862666441679      1.9786389803789217
  7044   2      33.636862666441679      33.636862666441679      1.9786389803789217
  7045   1      33.636862666441679      31.658223686062755      1.9786389803789217
  7046   2      31.658223686062755      31.658223686062755      1.9786389803789217
  7047   1      33.636862666441679      33.636862666441679                       0
  7048   2      31.658223686062755      33.636862666441679                       0
  7049   1      31.658223686062755      31.658223686062755      3.9572779607578443
  7050   2      33.636862666441679      31.658223686062755      3.9572779607578443
  7051   1      31.658223686062755      33.636862666441679      5.9359169411367656
  7052   2      33.636862666441679      33.636862666441679      5.9359169411367656
  7053   1      33.636862666441679      31.658223686062755      5.9359169411367656
  7054   2      31.658223686062755      31.658223686062755      5.9359169411367656
  7055   1      33.636862666441679      33.636862666441679      3.9572779607578443
  7056   2      31.658223686062755      33.636862666441679      3.9572779607578443
  7057   1      31.658223686062755      31.658223686062755      7.9145559215156887
  7058   2      33.636862666441679      31.658223686062755      7.9145559215156887
  7059   1      31.658223686062755      33.636862666441679      9.8931949018946099
  7060   2      33.636862666441679      33.636862666441679      9.8931949018946099
  7061   1      33.636862666441679      31.658223686062755      9.8931949018946099
  7062   2      31.658223686062755      31.658223686062755      9.8931949018946099
  7063   1      33.636862666441679      33.636862666441679      7.9145559215156887
  7064   2      31.658223686062755      33.636862666441679      7.9145559215156887
  7065   1      31.658223686062755      31.658223686062755      11.871833882273533
  7066   2      33.636862666441679      31.658223686062755      11.871833882273533
  7067   1      31.658223686062755      33.636862666441679      13.850472862652454
  7068   2      33.636862666441679      33.636862666441679      13.850472862652454
  7069   1      33.636862666441679      31.658223686062755      13.850472862652454
  7070   2      31.658223686062755      31.658223686062755      13.850472862652454
  7071   1      33.636862666441679      33.636862666441679      11.871833882273533
  7072   2      31.658223686062755      33.636862666441679      11.871833882273533
  7073   1      31.658223686062755      31.658223686062755      15.829111843031377
  7074   2      33.636862666441679      31.658223686062755      15.829111843031377
  7075   1      31.658223686062755      33.636862666441679      17.807750823410299
  7076   2      33.636862666441679      33.636862666441679      17.807750823410299
  7077   1      33.636862666441679      31.658223686062755      17.807750823410299
  7078   2      31.658223686062755      31.658223686062755      17.807750823410299
  7079   1      33.636862666441679      33.636862666441679      15.829111843031377
  7080   2      31.658223686062755      33.636862666441679      15.829111843031377
  7081   1      31.658223686062755      31.658223686062755       19.78638980378922
  7082   2      33.636862666441679      31.658223686062755       19.78638980378922
  7083   1      31.658223686062755      33.636862666441679      21.765028784168141
  7084   2      33.636862666441679      33.636862666441679      21.765028784168141
  7085   1      33.636862666441679      31.658223686062755      21.765028784168141
  7086   2      31.658223686062755      31.658223686062755      21.765028784168141
  7087   1      33.636862666441679      33.636862666441679       19.78638980378922
  7088   2      31.658223686062755      33.636862666441679       19.78638980378922
  7089   1      31.658223686062755      31.658223686062755      23.743667764547066
  7090   2      33.636862666441679      31.658223686062755      23.743667764547066
  7091   1      31.658223686062755      33.636862666441679      25.722306744925987
  7092   2      33.636862666441679      33.636862666441679      25.722306744925987
  7093   1      33.636862666441679      31.658223686062755      25.722306744925987
  7094   2      31.658223686062755      31.658223686062755      25.722306744925987
  7095   1      33.636862666441679      33.636862666441679      23.743667764547066
  7096   2      31.658223686062755      33.636862666441679      23.743667764547066
  7097   1      31.658223686062755      31.658223686062755      27.700945725304912
  7098   2      33.636862666441679      31.658223686062755      27.700945725304912
  7099   1      31.658223686062755      33.636862666441679      29.679584705683833
  7100   2      33.636862666441679      33.636862666441679      29.679584705683833
  7101   1      33.636862666441679      31.658223686062755      29.679584705683833
  7102   2      31.658223686062755      31.658223686062755      29.679584705683833
  7103   1      33.636862666441679      33.636862666441679      27.700945725304912
  7104   2      31.658223686062755      33.636862666441679      27.700945725304912
  7105   1      31.658223686062755      31.658223686062755      31.658223686062755
  7106   2      33.636862666441679      31.658223686062755      31.658223686062755
  7107   1      31.658223686062755      33.636862666441679      33.636862666441679
  7108   2      33.636862666441679      33.636862666441679      33.636862666441679
  7109   1      33.636862666441679      31.658223686062755      33.636862666441679
  7110   2      31.658223686062755      31.658223686062755      33.636862666441679
  7111   1      33.636862666441679      33.636862666441679      31.658223686062755
  7112   2      31.658223686062755      33.636862666441679      31.658223686062755
  7113   1      31.658223686062755      31.658223686062755      35.615501646820597
  7114   2      33.636862666441679      31.658223686062755      35.615501646820597
  7115   1      31.658223686062755      33.636862666441679      37.594140627199522
  7116   2      33.636862666441679      33.636862666441679      37.594140627199522
  7117   1      33.636862666441679      31.658223686062755      37.594140627199522
  7118   2      31.658223686062755      31.658223686062755      37.594140627199522
  7119   1      33.636862666441679      33.636862666441679      35.615501646820597
  7120   2      31.658223686062755      33.636862666441679      35.615501646820597
  7121   1      31.658223686062755      35.615501646820597                       0
  7122   2      33.636862666441679      35.615501646820597                       0
  7123   1      31.658223686062755      37.594140627199522      1.9786389803789217
  7124   2      33.636862666441679      37.594140627199522      1.9786389803789217
  7125   1      33.636862666441679      35.615501646820597      1.9786389803789217
  7126   2      31.658223686062755      35.615501646820597      1.9786389803789217
  7127   1      33.636862666441679      37.594140627199522                       0
  7128   2      31.658223686062755      37.594140627199522                       0
  7129   1      31.658223686062755      35.615501646820597      3.9572779607578443
  7130   2      33.636862666441679      35.615501646820597      3.9572779607578443
  7131   1      31.658223686062755      37.594140627199522      5.9359169411367656
  7132   2      33.636862666441679      37.594140627199522      5.9359169411367656
  7133   1      33.636862666441679      35.615501646820597      5.9359169411367656
  7134   2      31.658223686062755      35.615501646820597      5.9359169411367656
  7135   1      33.636862666441679      37.594140627199522      3.9572779607578443
  7136   2      31.658223686062755      37.594140627199522      3.9572779607578443
  7137   1      31.658223686062755      35.615501646820597      7.9145559215156887
  7138   2      33.636862666441679      35.615501646820597      7.9145559215156887
  7139   1      31.658223686062755      37.594140627199522      9.8931949018946099
  7140   2      33.636862666441679      37.594140627199522      9.8931949018946099
  7141   1      33.636862666441679      35.615501646820597      9.8931949018946099
  7142   2      31.658223686062755      35.615501646820597      9.8931949018946099
  7143   1      33.636862666441679      37.594140627199522      7.9145559215156887
  7144   2      31.658223686062755      37.594140627199522      7.9145559215156887
  7145   1      31.658223686062755      35.615501646820597      11.871833882273533
  7146   2      33.636862666441679      35.615501646820597      11.871833882273533
  7147   1      31.658223686062755      37.594140627199522      13.850472862652454
  7148   2      33.636862666441679      37.594140627199522      13.850472862652454
  7149   1      33.636862666441679      35.615501646820597      13.850472862652454
  7150   2      31.658223686062755      35.615501646820597      13.850472862652454
  7151   1      33.636862666441679      37.594140627199522      11.871833882273533
  7152   2      31.658223686062755      37.594140627199522      11.871833882273533
  7153   1      31.658223686062755      35.615501646820597      15.829111843031377
  7154   2      33.636862666441679      35.615501646820597      15.829111843031377
  7155   1      31.658223686062755      37.594140627199522      17.807750823410299
  7156   2      33.636862666441679      37.594140627199522      17.807750823410299
  7157   1      33.636862666441679      35.615501646820597      17.807750823410299
  7158   2      31.658223686062755      35.615501646820597      17.807750823410299
  7159   1      33.636862666441679      37.594140627199522      15.829111843031377
  7160   2      31.658223686062755      37.594140627199522      15.829111843031377
  7161   1      31.658223686062755      35.615501646820597       19.78638980378922
  7162   2      33.636862666441679      35.615501646820597       19.78638980378922
  7163   1      31.658223686062755      37.594140627199522      21.765028784168141
  7164   2      33.636862666441679      37.594140627199522      21.765028784168141
  7165   1      33.636862666441679      35.615501646820597      21.765028784168141
  7166   2      31.658223686062755      35.615501646820597      21.765028784168141
  7167   1      33.636862666441679      37.594140627199522       19.78638980378922
  7168   2      31.658223686062755      37.594140627199522       19.78638980378922
  7169   1      31.658223686062755      35.615501646820597      23.743667764547066
  7170   2      33.636862666441679      35.615501646820597      23.743667764547066
  7171   1      31.658223686062755      37.594140627199522      25.722306744925987
  7172   2      33.636862666441679      37.594140627199522      25.722306744925987
  7173   1      33.636862666441679      35.615501646820597      25.722306744925987
  7174   2      31.658223686062755      35.615501646820597      25.722306744925987
  7175   1      33.636862666441679      37.594140627199522      23.743667764547066
  7176   2      31.658223686062755      37.594140627199522      23.743667764547066
  7177   1      31.658223686062755      35.615501646820597      27.700945725304912
  7178   2      33.636862666441679      35.615501646820597      27.700945725304912
  7179   1      31.658223686062755      37.594140627199522      29.679584705683833
  7180   2      33.636862666441679      37.594140627199522      29.679584705683833
  7181   1      33.636862666441679      35.615501646820597      29.679584705683833
  7182   2      31.658223686062755      35.615501646820597      29.679584705683833
  7183   1      33.636862666441679      37.594140627199522      27.700945725304912
  7184   2      31.658223686062755      37.594140627199522      27.700945725304912
  7185   1      31.658223686062755      35.615501646820597      31.658223686062755
  7186   2      33.636862666441679      35.615501646820597      31.658223686062755
  7187   1      31.658223686062755      37.594140627199522      33.636862666441679
  7188   2      33.636862666441679      37.594140627199522      33.636862666441679
  7189   1      33.636862666441679      35.615501646820597      33.636862666441679
  7190   2      31.658223686062755      35.615501646820597      33.636862666441679
  7191   1      33.636862666441679      37.594140627199522      31.658223686062755
  7192   2      31.658223686062755      37.594140627199522      31.658223686062755
  7193   1      31.658223686062755      35.615501646820597      35.615501646820597
  7194   2      33.636862666441679      35.615501646820597      35.615501646820597
  7195   1      31.658223686062755      37.594140627199522      37.594140627199522
  7196   2      33.636862666441679      37.594140627199522      37.594140627199522
  7197   1      33.636862666441679      35.615501646820597      37.594140627199522
  7198   2      31.658223686062755      35.615501646820597      37.594140627199522
  7199   1      33.636862666441679      37.594140627199522      35.615501646820597
  7200   2      31.658223686062755      37.594140627199522      35.615501646820597
  7201   1      35.615501646820597                       0                       0
  7202   2      37.594140627199522                       0                       0
  7203   1      35.615501646820597      1.9786389803789217      1.9786389803789217
  7204   2      37.594140627199522      1.9786389803789217      1.9786389803789217
  7205   1      37.594140627199522                       0      1.9786389803789217
  7206   2      35.615501646820597                       0      1.9786389803789217
  7207   1      37.594140627199522      1.9786389803789217                       0
  7208   2      35.615501646820597      1.9786389803789217                       0
  7209   1      35.615501646820597                       0      3.9572779607578443
  7210   2      37.594140627199522                       0      3.9572779607578443
  7211   1      35.615501646820597      1.9786389803789217      5.9359169411367656
  7212   2      37.594140627199522      1.9786389803789217      5.9359169411367656
  7213   1      37.594140627199522                       0      5.9359169411367656
  7214   2      35.615501646820597                       0      5.9359169411367656
  7215   1      37.594140627199522      1.9786389803789217      3.9572779607578443
  7216   2      35.615501646820597      1.9786389803789217      3.9572779607578443
  7217   1      35.615501646820597                       0      7.9145559215156887
  7218   2      37.594140627199522                       0      7.9145559215156887
  7219   1      35.615501646820597      1.9786389803789217      9.8931949018946099
  7220   2      37.594140627199522      1.9786389803789217      9.8931949018946099
  7221   1      37.594140627199522                       0      9.8931949018946099
  7222   2      35.615501646820597                       0      9.8931949018946099
  7223   1      37.594140627199522      1.9786389803789217      7.9145559215156887
  7224   2      35.615501646820597      1.9786389803789217      7.9145559215156887
  7225   1      35.615501646820597                       0      11.871833882273533
  7226   2      37.594140627199522                       0      11.871833882273533
  7227   1      35.615501646820597      1.9786389803789217      13.850472862652454
  7228   2      37.594140627199522      1.9786389803789217      13.850472862652454
  7229   1      37.594140627199522                       0      13.850472862652454
  7230   2      35.615501646820597                       0      13.850472862652454
  7231   1      37.594140627199522      1.9786389803789217      11.871833882273533
  7232   2      35.615501646820597      1.9786389803789217      11.871833882273533
  7233   1      35.615501646820597                       0      15.829111843031377
  7234   2      37.594140627199522                       0      15.829111843031377
  7235   1      35.615501646820597      1.9786389803789217      17.807750823410299
  7236   2      37.594140627199522      1.9786389803789217      17.807750823410299
  7237   1      37.594140627199522                       0      17.807750823410299
  7238   2      35.615501646820597                       0      17.807750823410299
  7239   1      37.594140627199522      1.9786389803789217      15.829111843031377
  7240   2      35.615501646820597      1.9786389803789217      15.829111843031377
  7241   1      35.615501646820597                       0       19.78638980378922
  7242   2      37.594140627199522                       0       19.78638980378922
  7243   1      35.615501646820597      1.9786389803789217      21.765028784168141
  7244   2      37.594140627199522      1.9786389803789217      21.765028784168141
  7245   1      37.594140627199522                       0      21.765028784168141
  7246   2      35.615501646820597                       0      21.765028784168141
  7247   1      37.594140627199522      1.9786389803789217       19.78638980378922
  7248   2      35.615501646820597      1.9786389803789217       19.78638980378922
  7249   1      35.615501646820597                       0      23.743667764547066
  7250   2      37.594140627199522                       0      23.743667764547066
  7251   1      35.615501646820597      1.9786389803789217      25.722306744925987
  7252   2      37.594140627199522      1.9786389803789217      25.722306744925987
  7253   1      37.594140627199522                       0      25.722306744925987
  7254   2      35.615501646820597                       0      25.722306744925987
  7255   1      37.594140627199522      1.9786389803789217      23.743667764547066
  7256   2      35.615501646820597      1.9786389803789217      23.743667764547066
  7257   1      35.615501646820597                       0      27.700945725304912
  7258   2      37.594140627199522                       0      27.700945725304912
  7259   1      35.615501646820597      1.9786389803789217      29.679584705683833
  7260   2      37.594140627199522      1.9786389803789217      29.679584705683833
  7261   1      37.594140627199522                       0      29.679584705683833
  7262   2      35.615501646820597                       0      29.679584705683833
  7263   1      37.594140627199522      1.9786389803789217      27.700945725304912
  7264   2      35.615501646820597      1.9786389803789217      27.700945725304912
  7265   1      35.615501646820597                       0      31.658223686062755
  7266   2      37.594140627199522                       0      31.658223686062755
  7267   1      35.615501646820597      1.9786389803789217      33.636862666441679
  7268   2      37.594140627199522      1.9786389803789217      33.636862666441679
  7269   1      37.594140627199522                       0      33.636862666441679
  7270   2      35.615501646820597                       0      33.636862666441679
  7271   1      37.594140627199522      1.9786389803789217      31.658223686062755
  7272   2      35.615501646820597      1.9786389803789217      31.658223686062755
  7273   1      35.615501646820597                       0      35.615501646820597
  7274   2      37.594140627199522                       0      35.615501646820597
  7275   1      35.615501646820597      1.9786389803789217      37.594140627199522
  7276   2      37.594140627199522      1.9786389803789217      37.594140627199522
  7277   1      37.594140627199522                       0      37.594140627199522
  7278   2      35.615501646820597                       0      37.594140627199522
  7279   1      37.594140627199522      1.9786389803789217      35.615501646820597
  7280   2      35.615501646820597      1.9786389803789217      35.615501646820597
  7281   1      35.615501646820597      3.9572779607578443                       0
  7282   2      37.594140627199522      3.9572779607578443                       0
  7283   1      35.615501646820597      5.9359169411367656      1.9786389803789217
  7284   2      37.594140627199522      5.9359169411367656      1.9786389803789217
  7285   1      37.594140627199522      3.9572779607578443      1.9786389803789217
  7286   2      35.615501646820597      3.9572779607578443      1.9786389803789217
  7287   1      37.594140627199522      5.9359169411367656                       0
  7288   2      35.615501646820597      5.9359169411367656                       0
  7289   1      35.615501646820597      3.9572779607578443      3.9572779607578443
  7290   2      37.594140627199522      3.9572779607578443      3.9572779607578443
  7291   1      35.615501646820597      5.9359169411367656      5.9359169411367656
  7292   2      37.594140627199522      5.9359169411367656      5.9359169411367656
  7293   1      37.594140627199522      3.9572779607578443      5.9359169411367656
  7294   2      35.615501646820597      3.9572779607578443      5.9359169411367656
  7295   1      37.594140627199522      5.9359169411367656      3.9572779607578443
  7296   2      35.615501646820597      5.9359169411367656      3.9572779607578443
  7297   1      35.615501646820597      3.9572779607578443      7.9145559215156887
  7298   2      37.594140627199522      3.9572779607578443      7.9145559215156887
  7299   1      35.615501646820597      5.9359169411367656      9.8931949018946099
  7300   2      37.594140627199522      5.9359169411367656      9.8931949018946099
  7301   1      37.594140627199522      3.9572779607578443      9.8931949018946099
  7302   2      35.615501646820597      3.9572779607578443      9.8931949018946099
  7303   1      37.594140627199522      5.9359169411367656      7.9145559215156887
  7304   2      35.615501646820597      5.9359169411367656      7.9145559215156887
  7305   1      35.615501646820597      3.9572779607578443      11.871833882273533
  7306   2      37.594140627199522      3.9572779607578443      11.871833882273533
  7307   1      35.615501646820597      5.9359169411367656      13.850472862652454
  7308   2      37.594140627199522      5.9359169411367656      13.850472862652454
  7309   1      37.594140627199522      3.9572779607578443      13.850472862652454
  7310   2      35.615501646820597      3.9572779607578443      13.850472862652454
  7311   1      37.594140627199522      5.9359169411367656      11.871833882273533
  7312   2      35.615501646820597      5.9359169411367656      11.871833882273533
  7313   1      35.615501646820597      3.9572779607578443      15.829111843031377
  7314   2      37.594140627199522      3.9572779607578443      15.829111843031377
  7315   1      35.615501646820597      5.9359169411367656      17.807750823410299
  7316   2      37.594140627199522      5.9359169411367656      17.807750823410299
  7317   1      37.594140627199522      3.9572779607578443      17.807750823410299
  7318   2      35.615501646820597      3.9572779607578443      17.807750823410299
  7319   1      37.594140627199522      5.9359169411367656      15.829111843031377
  7320   2      35.615501646820597      5.9359169411367656      15.829111843031377
  7321   1      35.615501646820597      3.9572779607578443       19.78638980378922
  7322   2      37.594140627199522      3.9572779607578443       19.78638980378922
  7323   1      35.615501646820597      5.9359169411367656      21.765028784168141
  7324   2      37.594140627199522      5.9359169411367656      21.765028784168141
  7325   1      37.594140627199522      3.9572779607578443      21.765028784168141
  7326   2      35.615501646820597      3.9572779607578443      21.765028784168141
  7327   1      37.594140627199522      5.9359169411367656       19.78638980378922
  7328   2      35.615501646820597      5.9359169411367656       19.78638980378922
  7329   1      35.615501646820597      3.9572779607578443      23.743667764547066
  7330   2      37.594140627199522      3.9572779607578443      23.743667764547066
  7331   1      35.615501646820597      5.9359169411367656      25.722306744925987
  7332   2      37.594140627199522      5.9359169411367656      25.722306744925987
  7333   1      37.594140627199522      3.9572779607578443      25.722306744925987
  7334   2      35.615501646820597      3.9572779607578443      25.722306744925987
  7335   1      37.594140627199522      5.9359169411367656      23.743667764547066
  7336   2      35.615501646820597      5.9359169411367656      23.743667764547066
  7337   1      35.615501646820597      3.9572779607578443      27.700945725304912
  7338   2      37.594140627199522      3.9572779607578443      27.700945725304912
  7339   1      35.615501646820597      5.9359169411367656      29.679584705683833
  7340   2      37.594140627199522      5.9359169411367656      29.679584705683833
  7341   1      37.594140627199522      3.9572779607578443      29.679584705683833
  7342   2      35.615501646820597      3.9572779607578443      29.679584705683833
  7343   1      37.594140627199522      5.9359169411367656      27.700945725304912
  7344   2      35.615501646820597      5.9359169411367656      27.700945725304912
  7345   1      35.615501646820597      3.9572779607578443      31.658223686062755
  7346   2      37.594140627199522      3.9572779607578443      31.658223686062755
  7347   1      35.615501646820597      5.9359169411367656      33.636862666441679
  7348   2      37.594140627199522      5.9359169411367656      33.636862666441679
  7349   1      37.594140627199522      3.9572779607578443      33.636862666441679
  7350   2      35.615501646820597      3.9572779607578443      33.636862666441679
  7351   1      37.594140627199522      5.9359169411367656      31.658223686062755
  7352   2      35.615501646820597      5.9359169411367656      31.658223686062755
  7353   1      35.615501646820597      3.9572779607578443      35.615501646820597
  7354   2      37.594140627199522      3.9572779607578443      35.615501646820597
  7355   1      35.615501646820597      5.9359169411367656      37.594140627199522
  7356   2      37.594140627199522      5.9359169411367656      37.594140627199522
  7357   1      37.594140627199522      3.9572779607578443      37.594140627199522
  7358   2      35.615501646820597      3.9572779607578443      37.594140627199522
  7359   1      37.594140627199522      5.9359169411367656      35.615501646820597
  7360   2      35.615501646820597      5.9359169411367656      35.615501646820597
  7361   1      35.615501646820597      7.9145559215156887                       0
  7362   2      37.594140627199522      7.9145559215156887                       0
  7363   1      35.615501646820597      9.8931949018946099      1.9786389803789217
  7364   2      37.594140627199522      9.8931949018946099      1.9786389803789217
  7365   1      37.594140627199522      7.9145559215156887      1.9786389803789217
  7366   2      35.615501646820597      7.9145559215156887      1.9786389803789217
  7367   1      37.594140627199522      9.8931949018946099                       0
  7368   2      35.615501646820597      9.8931949018946099                       0
  7369   1      35.615501646820597      7.9145559215156887      3.9572779607578443
  7370   2      37.594140627199522      7.9145559215156887      3.9572779607578443
  7371   1      35.615501646820597      9.8931949018946099      5.9359169411367656
  7372   2      37.594140627199522      9.8931949018946099      5.9359169411367656
  7373   1      37.594140627199522      7.9145559215156887      5.9359169411367656
  7374   2      35.615501646820597      7.9145559215156887      5.9359169411367656
  7375   1      37.594140627199522      9.8931949018946099      3.9572779607578443
  7376   2      35.615501646820597      9.8931949018946099      3.9572779607578443
  7377   1      35.615501646820597      7.9145559215156887      7.9145559215156887
  7378   2      37.594140627199522      7.9145559215156887      7.9145559215156887
  7379   1      35.615501646820597      9.8931949018946099      9.8931949018946099
  7380   2      37.594140627199522      9.8931949018946099      9.8931949018946099
  7381   1      37.594140627199522      7.9145559215156887      9.8931949018946099
  7382   2      35.615501646820597      7.9145559215156887      9.8931949018946099
  7383   1      37.594140627199522      9.8931949018946099      7.9145559215156887
  7384   2      35.615501646820597      9.8931949018946099      7.9145559215156887
  7385   1      35.615501646820597      7.9145559215156887      11.871833882273533
  7386   2      37.594140627199522      7.9145559215156887      11.871833882273533
  7387   1      35.615501646820597      9.8931949018946099      13.850472862652454
  7388   2      37.594140627199522      9.8931949018946099      13.850472862652454
  7389   1      37.594140627199522      7.9145559215156887      13.850472862652454
  7390   2      35.615501646820597      7.9145559215156887      13.850472862652454
  7391   1      37.594140627199522      9.8931949018946099      11.871833882273533
  7392   2      35.615501646820597      9.8931949018946099      11.871833882273533
  7393   1      35.615501646820597      7.9145559215156887      15.829111843031377
  7394   2      37.594140627199522      7.9145559215156887      15.829111843031377
  7395   1      35.615501646820597      9.8931949018946099      17.807750823410299
  7396   2      37.594140627199522      9.8931949018946099      17.807750823410299
  7397   1      37.594140627199522      7.9145559215156887      17.807750823410299
  7398   2      35.615501646820597      7.9145559215156887      17.807750823410299
  7399   1      37.594140627199522      9.8931949018946099      15.829111843031377
  7400   2      35.615501646820597      9.8931949018946099      15.829111843031377
  7401   1      35.615501646820597      7.9145559215156887       19.78638980378922
  7402   2      37.594140627199522      7.9145559215156887       19.78638980378922
  7403   1      35.615501646820597      9.8931949018946099      21.765028784168141
  7404   2      37.594140627199522      9.8931949018946099      21.765028784168141
  7405   1      37.594140627199522      7.9145559215156887      21.765028784168141
  7406   2      35.615501646820597      7.9145559215156887      21.765028784168141
  7407   1      37.594140627199522      9.8931949018946099       19.78638980378922
  7408   2      35.615501646820597      9.8931949018946099       19.78638980378922
  7409   1      35.615501646820597      7.9145559215156887      23.743667764547066
  7410   2      37.594140627199522      7.9145559215156887      23.743667764547066
  7411   1      35.615501646820597      9.8931949018946099      25.722306744925987
  7412   2      37.594140627199522      9.8931949018946099      25.722306744925987
  7413   1      37.594140627199522      7.9145559215156887      25.722306744925987
  7414   2      35.615501646820597      7.9145559215156887      25.722306744925987
  7415   1      37.594140627199522      9.8931949018946099      23.743667764547066
  7416   2      35.615501646820597      9.8931949018946099      23.743667764547066
  7417   1      35.615501646820597      7.9145559215156887      27.700945725304912
  7418   2      37.594140627199522      7.9145559215156887      27.700945725304912
  7419   1      35.615501646820597      9.8931949018946099      29.679584705683833
  7420   2      37.594140627199522      9.8931949018946099      29.679584705683833
  7421   1      37.594140627199522      7.9145559215156887      29.679584705683833
  7422   2      35.615501646820597      7.9145559215156887      29.679584705683833
  7423   1      37.594140627199522      9.8931949018946099      27.700945725304912
  7424   2      35.615501646820597      9.8931949018946099      27.700945725304912
  7425   1      35.615501646820597      7.9145559215156887      31.658223686062755
  7426   2      37.594140627199522      7.9145559215156887      31.658223686062755
  7427   1      35.615501646820597      9.8931949018946099      33.636862666441679
  7428   2      37.594140627199522      9.8931949018946099      33.636862666441679
  7429   1      37.594140627199522      7.9145559215156887      33.636862666441679
  7430   2      35.615501646820597      7.9145559215156887      33.636862666441679
  7431   1      37.594140627199522      9.8931949018946099      31.658223686062755
  7432   2      35.615501646820597      9.8931949018946099      31.658223686062755
  7433   1      35.615501646820597      7.9145559215156887      35.615501646820597
  7434   2      37.594140627199522      7.9145559215156887      35.615501646820597
  7435   1      35.615501646820597      9.8931949018946099      37.594140627199522
  7436   2      37.594140627199522      9.8931949018946099      37.594140627199522
  7437   1      37.594140627199522      7.9145559215156887      37.594140627199522
  7438   2      35.615501646820597      7.9145559215156887      37.594140627199522
  7439   1      37.594140627199522      9.8931949018946099      35.615501646820597
  7440   2      35.615501646820597      9.8931949018946099      35.615501646820597
  7441   1      35.615501646820597      11.871833882273533                       0
  7442   2      37.594140627199522      11.871833882273533                       0
  7443   1      35.615501646820597      13.850472862652454      1.9786389803789217
  7444   2      37.594140627199522      13.850472862652454      1.9786389803789217
  7445   1      37.594140627199522      11.871833882273533      1.9786389803789217
  7446   2      35.615501646820597      11.871833882273533      1.9786389803789217
  7447   1      37.594140627199522      13.850472862652454                       0
  7448   2      35.615501646820597      13.850472862652454                       0
  7449   1      35.615501646820597      11.871833882273533      3.9572779607578443
  7450   2      37.594140627199522      11.871833882273533      3.9572779607578443
  7451   1      35.615501646820597      13.850472862652454      5.9359169411367656
  7452   2      37.594140627199522      13.850472862652454      5.9359169411367656
  7453   1      37.594140627199522      11.871833882273533      5.9359169411367656
  7454   2      35.615501646820597      11.871833882273533      5.9359169411367656
  7455   1      37.594140627199522      13.850472862652454      3.9572779607578443
  7456   2      35.615501646820597      13.850472862652454      3.9572779607578443
