  2941   1      21.765028784168138      19.786389803789216       29.67958470568383
  2942   2      19.786389803789216      19.786389803789216       29.67958470568383
  2943   1      21.765028784168138      21.765028784168138      27.700945725304909
  2944   2      19.786389803789216      21.765028784168138      27.700945725304909
  2945   1      19.786389803789216      23.743667764547062                       0
  2946   2      21.765028784168138      23.743667764547062                       0
  2947   1      19.786389803789216      25.722306744925984      1.9786389803789215
  2948   2      21.765028784168138      25.722306744925984      1.9786389803789215
  2949   1      21.765028784168138      23.743667764547062      1.9786389803789215
  2950   2      19.786389803789216      23.743667764547062      1.9786389803789215
  2951   1      21.765028784168138      25.722306744925984                       0
  2952   2      19.786389803789216      25.722306744925984                       0
  2953   1      19.786389803789216      23.743667764547062      3.9572779607578439
  2954   2      21.765028784168138      23.743667764547062      3.9572779607578439
  2955   1      19.786389803789216      25.722306744925984      5.9359169411367647
  2956   2      21.765028784168138      25.722306744925984      5.9359169411367647
  2957   1      21.765028784168138      23.743667764547062      5.9359169411367647
  2958   2      19.786389803789216      23.743667764547062      5.9359169411367647
  2959   1      21.765028784168138      25.722306744925984      3.9572779607578439
  2960   2      19.786389803789216      25.722306744925984      3.9572779607578439
  2961   1      19.786389803789216      23.743667764547062      7.9145559215156878
  2962   2      21.765028784168138      23.743667764547062      7.9145559215156878
  2963   1      19.786389803789216      25.722306744925984      9.8931949018946082
  2964   2      21.765028784168138      25.722306744925984      9.8931949018946082
  2965   1      21.765028784168138      23.743667764547062      9.8931949018946082
  2966   2      19.786389803789216      23.743667764547062      9.8931949018946082
  2967   1      21.765028784168138      25.722306744925984      7.9145559215156878
  2968   2      19.786389803789216      25.722306744925984      7.9145559215156878
  2969   1      19.786389803789216      23.743667764547062      11.871833882273531
  2970   2      21.765028784168138      23.743667764547062      11.871833882273531
  2971   1      19.786389803789216      25.722306744925984      13.850472862652452
  2972   2      21.765028784168138      25.722306744925984      13.850472862652452
  2973   1      21.765028784168138      23.743667764547062      13.850472862652452
  2974   2      19.786389803789216      23.743667764547062      13.850472862652452
  2975   1      21.765028784168138      25.722306744925984      11.871833882273531
  2976   2      19.786389803789216      25.722306744925984      11.871833882273531
  2977   1      19.786389803789216      23.743667764547062      15.829111843031376
  2978   2      21.765028784168138      23.743667764547062      15.829111843031376
  2979   1      19.786389803789216      25.722306744925984      17.807750823410295
  2980   2      21.765028784168138      25.722306744925984      17.807750823410295
  2981   1      21.765028784168138      23.743667764547062      17.807750823410295
  2982   2      19.786389803789216      23.743667764547062      17.807750823410295
  2983   1      21.765028784168138      25.722306744925984      15.829111843031376
  2984   2      19.786389803789216      25.722306744925984      15.829111843031376
  2985   1      19.786389803789216      23.743667764547062      19.786389803789216
  2986   2      21.765028784168138      23.743667764547062      19.786389803789216
  2987   1      19.786389803789216      25.722306744925984      21.765028784168138
  2988   2      21.765028784168138      25.722306744925984      21.765028784168138
  2989   1      21.765028784168138      23.743667764547062      21.765028784168138
  2990   2      19.786389803789216      23.743667764547062      21.765028784168138
  2991   1      21.765028784168138      25.722306744925984      19.786389803789216
  2992   2      19.786389803789216      25.722306744925984      19.786389803789216
  2993   1      19.786389803789216      23.743667764547062      23.743667764547062
  2994   2      21.765028784168138      23.743667764547062      23.743667764547062
  2995   1      19.786389803789216      25.722306744925984      25.722306744925984
  2996   2      21.765028784168138      25.722306744925984      25.722306744925984
  2997   1      21.765028784168138      23.743667764547062      25.722306744925984
  2998   2      19.786389803789216      23.743667764547062      25.722306744925984
  2999   1      21.765028784168138      25.722306744925984      23.743667764547062
  3000   2      19.786389803789216      25.722306744925984      23.743667764547062
  3001   1      19.786389803789216      23.743667764547062      27.700945725304909
  3002   2      21.765028784168138      23.743667764547062      27.700945725304909
  3003   1      19.786389803789216      25.722306744925984       29.67958470568383
  3004   2      21.765028784168138      25.722306744925984       29.67958470568383
  3005   1      21.765028784168138      23.743667764547062       29.67958470568383
  3006   2      19.786389803789216      23.743667764547062       29.67958470568383
  3007   1      21.765028784168138      25.722306744925984      27.700945725304909
  3008   2      19.786389803789216      25.722306744925984      27.700945725304909
  3009   1      19.786389803789216      27.700945725304909                       0
  3010   2      21.765028784168138      27.700945725304909                       0
  3011   1      19.786389803789216       29.67958470568383      1.9786389803789215
  3012   2      21.765028784168138       29.67958470568383      1.9786389803789215
  3013   1      21.765028784168138      27.700945725304909      1.9786389803789215
  3014   2      19.786389803789216      27.700945725304909      1.9786389803789215
  3015   1      21.765028784168138       29.67958470568383                       0
  3016   2      19.786389803789216       29.67958470568383                       0
  3017   1      19.786389803789216      27.700945725304909      3.9572779607578439
  3018   2      21.765028784168138      27.700945725304909      3.9572779607578439
  3019   1      19.786389803789216       29.67958470568383      5.9359169411367647
  3020   2      21.765028784168138       29.67958470568383      5.9359169411367647
  3021   1      21.765028784168138      27.700945725304909      5.9359169411367647
  3022   2      19.786389803789216      27.700945725304909      5.9359169411367647
  3023   1      21.765028784168138       29.67958470568383      3.9572779607578439
  3024   2      19.786389803789216       29.67958470568383      3.9572779607578439
  3025   1      19.786389803789216      27.700945725304909      7.9145559215156878
  3026   2      21.765028784168138      27.700945725304909      7.9145559215156878
  3027   1      19.786389803789216       29.67958470568383      9.8931949018946082
  3028   2      21.765028784168138       29.67958470568383      9.8931949018946082
  3029   1      21.765028784168138      27.700945725304909      9.8931949018946082
  3030   2      19.786389803789216      27.700945725304909      9.8931949018946082
  3031   1      21.765028784168138       29.67958470568383      7.9145559215156878
  3032   2      19.786389803789216       29.67958470568383      7.9145559215156878
  3033   1      19.786389803789216      27.700945725304909      11.871833882273531
  3034   2      21.765028784168138      27.700945725304909      11.871833882273531
  3035   1      19.786389803789216       29.67958470568383      13.850472862652452
  3036   2      21.765028784168138       29.67958470568383      13.850472862652452
  3037   1      21.765028784168138      27.700945725304909      13.850472862652452
  3038   2      19.786389803789216      27.700945725304909      13.850472862652452
  3039   1      21.765028784168138       29.67958470568383      11.871833882273531
  3040   2      19.786389803789216       29.67958470568383      11.871833882273531
  3041   1      19.786389803789216      27.700945725304909      15.829111843031376
  3042   2      21.765028784168138      27.700945725304909      15.829111843031376
  3043   1      19.786389803789216       29.67958470568383      17.807750823410295
  3044   2      21.765028784168138       29.67958470568383      17.807750823410295
  3045   1      21.765028784168138      27.700945725304909      17.807750823410295
  3046   2      19.786389803789216      27.700945725304909      17.807750823410295
  3047   1      21.765028784168138       29.67958470568383      15.829111843031376
  3048   2      19.786389803789216       29.67958470568383      15.829111843031376
  3049   1      19.786389803789216      27.700945725304909      19.786389803789216
  3050   2      21.765028784168138      27.700945725304909      19.786389803789216
  3051   1      19.786389803789216       29.67958470568383      21.765028784168138
  3052   2      21.765028784168138       29.67958470568383      21.765028784168138
  3053   1      21.765028784168138      27.700945725304909      21.765028784168138
  3054   2      19.786389803789216      27.700945725304909      21.765028784168138
  3055   1      21.765028784168138       29.67958470568383      19.786389803789216
  3056   2      19.786389803789216       29.67958470568383      19.786389803789216
  3057   1      19.786389803789216      27.700945725304909      23.743667764547062
  3058   2      21.765028784168138      27.700945725304909      23.743667764547062
  3059   1      19.786389803789216       29.67958470568383      25.722306744925984
  3060   2      21.765028784168138       29.67958470568383      25.722306744925984
  3061   1      21.765028784168138      27.700945725304909      25.722306744925984
  3062   2      19.786389803789216      27.700945725304909      25.722306744925984
  3063   1      21.765028784168138       29.67958470568383      23.743667764547062
  3064   2      19.786389803789216       29.67958470568383      23.743667764547062
  3065   1      19.786389803789216      27.700945725304909      27.700945725304909
  3066   2      21.765028784168138      27.700945725304909      27.700945725304909
  3067   1      19.786389803789216       29.67958470568383       29.67958470568383
  3068   2      21.765028784168138       29.67958470568383       29.67958470568383
  3069   1      21.765028784168138      27.700945725304909       29.67958470568383
  3070   2      19.786389803789216      27.700945725304909       29.67958470568383
  3071   1      21.765028784168138       29.67958470568383      27.700945725304909
  3072   2      19.786389803789216       29.67958470568383      27.700945725304909
  3073   1      23.743667764547062                       0                       0
  3074   2      25.722306744925984                       0                       0
  3075   1      23.743667764547062      1.9786389803789215      1.9786389803789215
  3076   2      25.722306744925984      1.9786389803789215      1.9786389803789215
  3077   1      25.722306744925984                       0      1.9786389803789215
  3078   2      23.743667764547062                       0      1.9786389803789215
  3079   1      25.722306744925984      1.9786389803789215                       0
  3080   2      23.743667764547062      1.9786389803789215                       0
  3081   1      23.743667764547062                       0      3.9572779607578439
  3082   2      25.722306744925984                       0      3.9572779607578439
  3083   1      23.743667764547062      1.9786389803789215      5.9359169411367647
  3084   2      25.722306744925984      1.9786389803789215      5.9359169411367647
  3085   1      25.722306744925984                       0      5.9359169411367647
  3086   2      23.743667764547062                       0      5.9359169411367647
  3087   1      25.722306744925984      1.9786389803789215      3.9572779607578439
  3088   2      23.743667764547062      1.9786389803789215      3.9572779607578439
  3089   1      23.743667764547062                       0      7.9145559215156878
  3090   2      25.722306744925984                       0      7.9145559215156878
  3091   1      23.743667764547062      1.9786389803789215      9.8931949018946082
  3092   2      25.722306744925984      1.9786389803789215      9.8931949018946082
  3093   1      25.722306744925984                       0      9.8931949018946082
  3094   2      23.743667764547062                       0      9.8931949018946082
  3095   1      25.722306744925984      1.9786389803789215      7.9145559215156878
  3096   2      23.743667764547062      1.9786389803789215      7.9145559215156878
  3097   1      23.743667764547062                       0      11.871833882273531
  3098   2      25.722306744925984                       0      11.871833882273531
  3099   1      23.743667764547062      1.9786389803789215      13.850472862652452
  3100   2      25.722306744925984      1.9786389803789215      13.850472862652452
  3101   1      25.722306744925984                       0      13.850472862652452
  3102   2      23.743667764547062                       0      13.850472862652452
  3103   1      25.722306744925984      1.9786389803789215      11.871833882273531
  3104   2      23.743667764547062      1.9786389803789215      11.871833882273531
  3105   1      23.743667764547062                       0      15.829111843031376
  3106   2      25.722306744925984                       0      15.829111843031376
  3107   1      23.743667764547062      1.9786389803789215      17.807750823410295
  3108   2      25.722306744925984      1.9786389803789215      17.807750823410295
  3109   1      25.722306744925984                       0      17.807750823410295
  3110   2      23.743667764547062                       0      17.807750823410295
  3111   1      25.722306744925984      1.9786389803789215      15.829111843031376
  3112   2      23.743667764547062      1.9786389803789215      15.829111843031376
  3113   1      23.743667764547062                       0      19.786389803789216
  3114   2      25.722306744925984                       0      19.786389803789216
  3115   1      23.743667764547062      1.9786389803789215      21.765028784168138
  3116   2      25.722306744925984      1.9786389803789215      21.765028784168138
  3117   1      25.722306744925984                       0      21.765028784168138
  3118   2      23.743667764547062                       0      21.765028784168138
  3119   1      25.722306744925984      1.9786389803789215      19.786389803789216
  3120   2      23.743667764547062      1.9786389803789215      19.786389803789216
  3121   1      23.743667764547062                       0      23.743667764547062
  3122   2      25.722306744925984                       0      23.743667764547062
  3123   1      23.743667764547062      1.9786389803789215      25.722306744925984
  3124   2      25.722306744925984      1.9786389803789215      25.722306744925984
  3125   1      25.722306744925984                       0      25.722306744925984
  3126   2      23.743667764547062                       0      25.722306744925984
  3127   1      25.722306744925984      1.9786389803789215      23.743667764547062
  3128   2      23.743667764547062      1.9786389803789215      23.743667764547062
  3129   1      23.743667764547062                       0      27.700945725304909
  3130   2      25.722306744925984                       0      27.700945725304909
  3131   1      23.743667764547062      1.9786389803789215       29.67958470568383
  3132   2      25.722306744925984      1.9786389803789215       29.67958470568383
  3133   1      25.722306744925984                       0       29.67958470568383
  3134   2      23.743667764547062                       0       29.67958470568383
  3135   1      25.722306744925984      1.9786389803789215      27.700945725304909
  3136   2      23.743667764547062      1.9786389803789215      27.700945725304909
  3137   1      23.743667764547062      3.9572779607578439                       0
  3138   2      25.722306744925984      3.9572779607578439                       0
  3139   1      23.743667764547062      5.9359169411367647      1.9786389803789215
  3140   2      25.722306744925984      5.9359169411367647      1.9786389803789215
  3141   1      25.722306744925984      3.9572779607578439      1.9786389803789215
  3142   2      23.743667764547062      3.9572779607578439      1.9786389803789215
  3143   1      25.722306744925984      5.9359169411367647                       0
  3144   2      23.743667764547062      5.9359169411367647                       0
  3145   1      23.743667764547062      3.9572779607578439      3.9572779607578439
  3146   2      25.722306744925984      3.9572779607578439      3.9572779607578439
  3147   1      23.743667764547062      5.9359169411367647      5.9359169411367647
  3148   2      25.722306744925984      5.9359169411367647      5.9359169411367647
  3149   1      25.722306744925984      3.9572779607578439      5.9359169411367647
  3150   2      23.743667764547062      3.9572779607578439      5.9359169411367647
  3151   1      25.722306744925984      5.9359169411367647      3.9572779607578439
  3152   2      23.743667764547062      5.9359169411367647      3.9572779607578439
  3153   1      23.743667764547062      3.9572779607578439      7.9145559215156878
  3154   2      25.722306744925984      3.9572779607578439      7.9145559215156878
  3155   1      23.743667764547062      5.9359169411367647      9.8931949018946082
  3156   2      25.722306744925984      5.9359169411367647      9.8931949018946082
  3157   1      25.722306744925984      3.9572779607578439      9.8931949018946082
  3158   2      23.743667764547062      3.9572779607578439      9.8931949018946082
  3159   1      25.722306744925984      5.9359169411367647      7.9145559215156878
  3160   2      23.743667764547062      5.9359169411367647      7.9145559215156878
  3161   1      23.743667764547062      3.9572779607578439      11.871833882273531
  3162   2      25.722306744925984      3.9572779607578439      11.871833882273531
  3163   1      23.743667764547062      5.9359169411367647      13.850472862652452
  3164   2      25.722306744925984      5.9359169411367647      13.850472862652452
  3165   1      25.722306744925984      3.9572779607578439      13.850472862652452
  3166   2      23.743667764547062      3.9572779607578439      13.850472862652452
  3167   1      25.722306744925984      5.9359169411367647      11.871833882273531
  3168   2      23.743667764547062      5.9359169411367647      11.871833882273531
  3169   1      23.743667764547062      3.9572779607578439      15.829111843031376
  3170   2      25.722306744925984      3.9572779607578439      15.829111843031376
  3171   1      23.743667764547062      5.9359169411367647      17.807750823410295
  3172   2      25.722306744925984      5.9359169411367647      17.807750823410295
  3173   1      25.722306744925984      3.9572779607578439      17.807750823410295
  3174   2      23.743667764547062      3.9572779607578439      17.807750823410295
  3175   1      25.722306744925984      5.9359169411367647      15.829111843031376
  3176   2      23.743667764547062      5.9359169411367647      15.829111843031376
  3177   1      23.743667764547062      3.9572779607578439      19.786389803789216
  3178   2      25.722306744925984      3.9572779607578439      19.786389803789216
  3179   1      23.743667764547062      5.9359169411367647      21.765028784168138
  3180   2      25.722306744925984      5.9359169411367647      21.765028784168138
  3181   1      25.722306744925984      3.9572779607578439      21.765028784168138
  3182   2      23.743667764547062      3.9572779607578439      21.765028784168138
  3183   1      25.722306744925984      5.9359169411367647      19.786389803789216
  3184   2      23.743667764547062      5.9359169411367647      19.786389803789216
  3185   1      23.743667764547062      3.9572779607578439      23.743667764547062
  3186   2      25.722306744925984      3.9572779607578439      23.743667764547062
  3187   1      23.743667764547062      5.9359169411367647      25.722306744925984
  3188   2      25.722306744925984      5.9359169411367647      25.722306744925984
  3189   1      25.722306744925984      3.9572779607578439      25.722306744925984
  3190   2      23.743667764547062      3.9572779607578439      25.722306744925984
  3191   1      25.722306744925984      5.9359169411367647      23.743667764547062
  3192   2      23.743667764547062      5.9359169411367647      23.743667764547062
  3193   1      23.743667764547062      3.9572779607578439      27.700945725304909
  3194   2      25.722306744925984      3.9572779607578439      27.700945725304909
  3195   1      23.743667764547062      5.9359169411367647       29.67958470568383
  3196   2      25.722306744925984      5.9359169411367647       29.67958470568383
  3197   1      25.722306744925984      3.9572779607578439       29.67958470568383
  3198   2      23.743667764547062      3.9572779607578439       29.67958470568383
  3199   1      25.722306744925984      5.9359169411367647      27.700945725304909
  3200   2      23.743667764547062      5.9359169411367647      27.700945725304909
  3201   1      23.743667764547062      7.9145559215156878                       0
  3202   2      25.722306744925984      7.9145559215156878                       0
  3203   1      23.743667764547062      9.8931949018946082      1.9786389803789215
  3204   2      25.722306744925984      9.8931949018946082      1.9786389803789215
  3205   1      25.722306744925984      7.9145559215156878      1.9786389803789215
  3206   2      23.743667764547062      7.9145559215156878      1.9786389803789215
  3207   1      25.722306744925984      9.8931949018946082                       0
  3208   2      23.743667764547062      9.8931949018946082                       0
  3209   1      23.743667764547062      7.9145559215156878      3.9572779607578439
  3210   2      25.722306744925984      7.9145559215156878      3.9572779607578439
  3211   1      23.743667764547062      9.8931949018946082      5.9359169411367647
  3212   2      25.722306744925984      9.8931949018946082      5.9359169411367647
  3213   1      25.722306744925984      7.9145559215156878      5.9359169411367647
  3214   2      23.743667764547062      7.9145559215156878      5.9359169411367647
  3215   1      25.722306744925984      9.8931949018946082      3.9572779607578439
  3216   2      23.743667764547062      9.8931949018946082      3.9572779607578439
  3217   1      23.743667764547062      7.9145559215156878      7.9145559215156878
  3218   2      25.722306744925984      7.9145559215156878      7.9145559215156878
  3219   1      23.743667764547062      9.8931949018946082      9.8931949018946082
  3220   2      25.722306744925984      9.8931949018946082      9.8931949018946082
  3221   1      25.722306744925984      7.9145559215156878      9.8931949018946082
  3222   2      23.743667764547062      7.9145559215156878      9.8931949018946082
  3223   1      25.722306744925984      9.8931949018946082      7.9145559215156878
  3224   2      23.743667764547062      9.8931949018946082      7.9145559215156878
  3225   1      23.743667764547062      7.9145559215156878      11.871833882273531
  3226   2      25.722306744925984      7.9145559215156878      11.871833882273531
  3227   1      23.743667764547062      9.8931949018946082      13.850472862652452
  3228   2      25.722306744925984      9.8931949018946082      13.850472862652452
  3229   1      25.722306744925984      7.9145559215156878      13.850472862652452
  3230   2      23.743667764547062      7.9145559215156878      13.850472862652452
  3231   1      25.722306744925984      9.8931949018946082      11.871833882273531
  3232   2      23.743667764547062      9.8931949018946082      11.871833882273531
  3233   1      23.743667764547062      7.9145559215156878      15.829111843031376
  3234   2      25.722306744925984      7.9145559215156878      15.829111843031376
  3235   1      23.743667764547062      9.8931949018946082      17.807750823410295
  3236   2      25.722306744925984      9.8931949018946082      17.807750823410295
  3237   1      25.722306744925984      7.9145559215156878      17.807750823410295
  3238   2      23.743667764547062      7.9145559215156878      17.807750823410295
  3239   1      25.722306744925984      9.8931949018946082      15.829111843031376
  3240   2      23.743667764547062      9.8931949018946082      15.829111843031376
  3241   1      23.743667764547062      7.9145559215156878      19.786389803789216
  3242   2      25.722306744925984      7.9145559215156878      19.786389803789216
  3243   1      23.743667764547062      9.8931949018946082      21.765028784168138
  3244   2      25.722306744925984      9.8931949018946082      21.765028784168138
  3245   1      25.722306744925984      7.9145559215156878      21.765028784168138
  3246   2      23.743667764547062      7.9145559215156878      21.765028784168138
  3247   1      25.722306744925984      9.8931949018946082      19.786389803789216
  3248   2      23.743667764547062      9.8931949018946082      19.786389803789216
  3249   1      23.743667764547062      7.9145559215156878      23.743667764547062
  3250   2      25.722306744925984      7.9145559215156878      23.743667764547062
  3251   1      23.743667764547062      9.8931949018946082      25.722306744925984
  3252   2      25.722306744925984      9.8931949018946082      25.722306744925984
  3253   1      25.722306744925984      7.9145559215156878      25.722306744925984
  3254   2      23.743667764547062      7.9145559215156878      25.722306744925984
  3255   1      25.722306744925984      9.8931949018946082      23.743667764547062
  3256   2      23.743667764547062      9.8931949018946082      23.743667764547062
  3257   1      23.743667764547062      7.9145559215156878      27.700945725304909
  3258   2      25.722306744925984      7.9145559215156878      27.700945725304909
  3259   1      23.743667764547062      9.8931949018946082       29.67958470568383
  3260   2      25.722306744925984      9.8931949018946082       29.67958470568383
  3261   1      25.722306744925984      7.9145559215156878       29.67958470568383
  3262   2      23.743667764547062      7.9145559215156878       29.67958470568383
  3263   1      25.722306744925984      9.8931949018946082      27.700945725304909
  3264   2      23.743667764547062      9.8931949018946082      27.700945725304909
  3265   1      23.743667764547062      11.871833882273531                       0
  3266   2      25.722306744925984      11.871833882273531                       0
  3267   1      23.743667764547062      13.850472862652452      1.9786389803789215
  3268   2      25.722306744925984      13.850472862652452      1.9786389803789215
  3269   1      25.722306744925984      11.871833882273531      1.9786389803789215
  3270   2      23.743667764547062      11.871833882273531      1.9786389803789215
  3271   1      25.722306744925984      13.850472862652452                       0
  3272   2      23.743667764547062      13.850472862652452                       0
  3273   1      23.743667764547062      11.871833882273531      3.9572779607578439
  3274   2      25.722306744925984      11.871833882273531      3.9572779607578439
  3275   1      23.743667764547062      13.850472862652452      5.9359169411367647
  3276   2      25.722306744925984      13.850472862652452      5.9359169411367647
  3277   1      25.722306744925984      11.871833882273531      5.9359169411367647
  3278   2      23.743667764547062      11.871833882273531      5.9359169411367647
  3279   1      25.722306744925984      13.850472862652452      3.9572779607578439
  3280   2      23.743667764547062      13.850472862652452      3.9572779607578439
  3281   1      23.743667764547062      11.871833882273531      7.9145559215156878
  3282   2      25.722306744925984      11.871833882273531      7.9145559215156878
  3283   1      23.743667764547062      13.850472862652452      9.8931949018946082
  3284   2      25.722306744925984      13.850472862652452      9.8931949018946082
  3285   1      25.722306744925984      11.871833882273531      9.8931949018946082
  3286   2      23.743667764547062      11.871833882273531      9.8931949018946082
  3287   1      25.722306744925984      13.850472862652452      7.9145559215156878
  3288   2      23.743667764547062      13.850472862652452      7.9145559215156878
  3289   1      23.743667764547062      11.871833882273531      11.871833882273531
  3290   2      25.722306744925984      11.871833882273531      11.871833882273531
  3291   1      23.743667764547062      13.850472862652452      13.850472862652452
  3292   2      25.722306744925984      13.850472862652452      13.850472862652452
  3293   1      25.722306744925984      11.871833882273531      13.850472862652452
  3294   2      23.743667764547062      11.871833882273531      13.850472862652452
  3295   1      25.722306744925984      13.850472862652452      11.871833882273531
  3296   2      23.743667764547062      13.850472862652452      11.871833882273531
  3297   1      23.743667764547062      11.871833882273531      15.829111843031376
  3298   2      25.722306744925984      11.871833882273531      15.829111843031376
  3299   1      23.743667764547062      13.850472862652452      17.807750823410295
  3300   2      25.722306744925984      13.850472862652452      17.807750823410295
  3301   1      25.722306744925984      11.871833882273531      17.807750823410295
  3302   2      23.743667764547062      11.871833882273531      17.807750823410295
  3303   1      25.722306744925984      13.850472862652452      15.829111843031376
  3304   2      23.743667764547062      13.850472862652452      15.829111843031376
  3305   1      23.743667764547062      11.871833882273531      19.786389803789216
  3306   2      25.722306744925984      11.871833882273531      19.786389803789216
  3307   1      23.743667764547062      13.850472862652452      21.765028784168138
  3308   2      25.722306744925984      13.850472862652452      21.765028784168138
  3309   1      25.722306744925984      11.871833882273531      21.765028784168138
  3310   2      23.743667764547062      11.871833882273531      21.765028784168138
  3311   1      25.722306744925984      13.850472862652452      19.786389803789216
  3312   2      23.743667764547062      13.850472862652452      19.786389803789216
  3313   1      23.743667764547062      11.871833882273531      23.743667764547062
  3314   2      25.722306744925984      11.871833882273531      23.743667764547062
  3315   1      23.743667764547062      13.850472862652452      25.722306744925984
  3316   2      25.722306744925984      13.850472862652452      25.722306744925984
  3317   1      25.722306744925984      11.871833882273531      25.722306744925984
  3318   2      23.743667764547062      11.871833882273531      25.722306744925984
  3319   1      25.722306744925984      13.850472862652452      23.743667764547062
  3320   2      23.743667764547062      13.850472862652452      23.743667764547062
  3321   1      23.743667764547062      11.871833882273531      27.700945725304909
  3322   2      25.722306744925984      11.871833882273531      27.700945725304909
  3323   1      23.743667764547062      13.850472862652452       29.67958470568383
  3324   2      25.722306744925984      13.850472862652452       29.67958470568383
  3325   1      25.722306744925984      11.871833882273531       29.67958470568383
  3326   2      23.743667764547062      11.871833882273531       29.67958470568383
  3327   1      25.722306744925984      13.850472862652452      27.700945725304909
  3328   2      23.743667764547062      13.850472862652452      27.700945725304909
  3329   1      23.743667764547062      15.829111843031376                       0
  3330   2      25.722306744925984      15.829111843031376                       0
  3331   1      23.743667764547062      17.807750823410295      1.9786389803789215
  3332   2      25.722306744925984      17.807750823410295      1.9786389803789215
  3333   1      25.722306744925984      15.829111843031376      1.9786389803789215
  3334   2      23.743667764547062      15.829111843031376      1.9786389803789215
  3335   1      25.722306744925984      17.807750823410295                       0
  3336   2      23.743667764547062      17.807750823410295                       0
  3337   1      23.743667764547062      15.829111843031376      3.9572779607578439
  3338   2      25.722306744925984      15.829111843031376      3.9572779607578439
  3339   1      23.743667764547062      17.807750823410295      5.9359169411367647
  3340   2      25.722306744925984      17.807750823410295      5.9359169411367647
  3341   1      25.722306744925984      15.829111843031376      5.9359169411367647
  3342   2      23.743667764547062      15.829111843031376      5.9359169411367647
  3343   1      25.722306744925984      17.807750823410295      3.9572779607578439
  3344   2      23.743667764547062      17.807750823410295      3.9572779607578439
  3345   1      23.743667764547062      15.829111843031376      7.9145559215156878
  3346   2      25.722306744925984      15.829111843031376      7.9145559215156878
  3347   1      23.743667764547062      17.807750823410295      9.8931949018946082
  3348   2      25.722306744925984      17.807750823410295      9.8931949018946082
  3349   1      25.722306744925984      15.829111843031376      9.8931949018946082
  3350   2      23.743667764547062      15.829111843031376      9.8931949018946082
  3351   1      25.722306744925984      17.807750823410295      7.9145559215156878
  3352   2      23.743667764547062      17.807750823410295      7.9145559215156878
  3353   1      23.743667764547062      15.829111843031376      11.871833882273531
  3354   2      25.722306744925984      15.829111843031376      11.871833882273531
  3355   1      23.743667764547062      17.807750823410295      13.850472862652452
  3356   2      25.722306744925984      17.807750823410295      13.850472862652452
  3357   1      25.722306744925984      15.829111843031376      13.850472862652452
  3358   2      23.743667764547062      15.829111843031376      13.850472862652452
  3359   1      25.722306744925984      17.807750823410295      11.871833882273531
  3360   2      23.743667764547062      17.807750823410295      11.871833882273531
  3361   1      23.743667764547062      15.829111843031376      15.829111843031376
  3362   2      25.722306744925984      15.829111843031376      15.829111843031376
  3363   1      23.743667764547062      17.807750823410295      17.807750823410295
  3364   2      25.722306744925984      17.807750823410295      17.807750823410295
  3365   1      25.722306744925984      15.829111843031376      17.807750823410295
  3366   2      23.743667764547062      15.829111843031376      17.807750823410295
  3367   1      25.722306744925984      17.807750823410295      15.829111843031376
  3368   2      23.743667764547062      17.807750823410295      15.829111843031376
  3369   1      23.743667764547062      15.829111843031376      19.786389803789216
  3370   2      25.722306744925984      15.829111843031376      19.786389803789216
  3371   1      23.743667764547062      17.807750823410295      21.765028784168138
  3372   2      25.722306744925984      17.807750823410295      21.765028784168138
  3373   1      25.722306744925984      15.829111843031376      21.765028784168138
  3374   2      23.743667764547062      15.829111843031376      21.765028784168138
  3375   1      25.722306744925984      17.807750823410295      19.786389803789216
  3376   2      23.743667764547062      17.807750823410295      19.786389803789216
  3377   1      23.743667764547062      15.829111843031376      23.743667764547062
  3378   2      25.722306744925984      15.829111843031376      23.743667764547062
  3379   1      23.743667764547062      17.807750823410295      25.722306744925984
  3380   2      25.722306744925984      17.807750823410295      25.722306744925984
  3381   1      25.722306744925984      15.829111843031376      25.722306744925984
  3382   2      23.743667764547062      15.829111843031376      25.722306744925984
  3383   1      25.722306744925984      17.807750823410295      23.743667764547062
  3384   2      23.743667764547062      17.807750823410295      23.743667764547062
  3385   1      23.743667764547062      15.829111843031376      27.700945725304909
  3386   2      25.722306744925984      15.829111843031376      27.700945725304909
  3387   1      23.743667764547062      17.807750823410295       29.67958470568383
  3388   2      25.722306744925984      17.807750823410295       29.67958470568383
  3389   1      25.722306744925984      15.829111843031376       29.67958470568383
  3390   2      23.743667764547062      15.829111843031376       29.67958470568383
  3391   1      25.722306744925984      17.807750823410295      27.700945725304909
  3392   2      23.743667764547062      17.807750823410295      27.700945725304909
  3393   1      23.743667764547062      19.786389803789216                       0
  3394   2      25.722306744925984      19.786389803789216                       0
  3395   1      23.743667764547062      21.765028784168138      1.9786389803789215
  3396   2      25.722306744925984      21.765028784168138      1.9786389803789215
  3397   1      25.722306744925984      19.786389803789216      1.9786389803789215
  3398   2      23.743667764547062      19.786389803789216      1.9786389803789215
  3399   1      25.722306744925984      21.765028784168138                       0
  3400   2      23.743667764547062      21.765028784168138                       0
  3401   1      23.743667764547062      19.786389803789216      3.9572779607578439
  3402   2      25.722306744925984      19.786389803789216      3.9572779607578439
  3403   1      23.743667764547062      21.765028784168138      5.9359169411367647
  3404   2      25.722306744925984      21.765028784168138      5.9359169411367647
  3405   1      25.722306744925984      19.786389803789216      5.9359169411367647
  3406   2      23.743667764547062      19.786389803789216      5.9359169411367647
